Date : 2025-12-26 11:30:04
Directory : /home/rirds/spotsteam
Total : 115 files,  4107 codes, 660 comments, 873 blanks, all 5640 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Ruby       |         66 |      1,435 |        456 |        386 |      2,277 |
| PostCSS    |          6 |      1,160 |         12 |        154 |      1,326 |
| erb        |         19 |        836 |          0 |         67 |        903 |
| HTML       |          5 |        425 |          5 |        145 |        575 |
| YAML       |         11 |        150 |        137 |         61 |        348 |
| Markdown   |          1 |         51 |          0 |         29 |         80 |
| Docker     |          1 |         31 |         21 |         21 |         73 |
| JavaScript |          5 |         16 |         29 |          9 |         54 |
| XML        |          1 |          3 |          0 |          1 |          4 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        115 |      4,107 |        660 |        873 |      5,640 |
| . (Files)                                                                                                          |          6 |        155 |         41 |         84 |        280 |
| .github                                                                                                            |          2 |         30 |          0 |          4 |         34 |
| .github (Files)                                                                                                    |          1 |         12 |          0 |          1 |         13 |
| .github/workflows                                                                                                  |          1 |         18 |          0 |          3 |         21 |
| app                                                                                                                |         57 |      2,743 |        121 |        413 |      3,277 |
| app/assets                                                                                                         |          6 |      1,160 |         12 |        154 |      1,326 |
| app/assets/stylesheets                                                                                             |          1 |          0 |         10 |          1 |         11 |
| app/assets/tailwind                                                                                                |          5 |      1,160 |          2 |        153 |      1,315 |
| app/controllers                                                                                                    |          9 |        259 |          1 |         64 |        324 |
| app/helpers                                                                                                        |          1 |          2 |          0 |          1 |          3 |
| app/javascript                                                                                                     |          4 |         16 |          3 |          8 |         27 |
| app/javascript (Files)                                                                                             |          1 |          2 |          1 |          1 |          4 |
| app/javascript/controllers                                                                                         |          3 |         14 |          2 |          7 |         23 |
| app/jobs                                                                                                           |          2 |         22 |          4 |          6 |         32 |
| app/mailers                                                                                                        |          1 |          4 |          0 |          1 |          5 |
| app/models                                                                                                         |          8 |         59 |         75 |         24 |        158 |
| app/services                                                                                                       |          6 |        385 |          0 |         87 |        472 |
